Package,LibPath,Version,Priority,Depends,Imports,LinkingTo,Suggests,Enhances,License,License_is_FOSS,License_restricts_use,OS_type,MD5sum,NeedsCompilation,Built
abind,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,1.4-5,NA,R (>= 1.5.0),"methods, utils",NA,NA,NA,LGPL (>= 2),NA,NA,NA,NA,no,3.2.3
acepack,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,1.4.1,NA,NA,NA,NA,testthat,NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.2.3
apa,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,0.2.0,NA,R (>= 3.1.0),"dplyr (>= 0.4), magrittr, purrr, rmarkdown, stringr",NA,"afex (>= 0.14), ez, testthat, knitr",NA,GPL (>= 3),NA,NA,NA,NA,no,3.2.3
assertthat,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,0.2.0,NA,NA,tools,NA,testthat,NA,GPL-3,NA,NA,NA,NA,no,3.2.3
backports,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,1.1.2,NA,R (>= 3.0.0),utils,NA,NA,NA,GPL-2,NA,NA,NA,NA,yes,3.2.3
base64enc,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,0.1-3,NA,R (>= 2.9.0),NA,NA,NA,png,GPL-2 | GPL-3,NA,NA,NA,NA,yes,3.2.3
bayesplot,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,1.5.0,NA,R (>= 3.1.0),"dplyr (>= 0.7.1), ggplot2 (>= 2.2.1), reshape2, stats, utils,
rlang, ggridges",NA,"arm, gridExtra (>= 2.2.1), knitr (>= 1.16), loo (>= 1.1.0),
rmarkdown (>= 1.0.0), rstan (>= 2.14.1), rstanarm (>= 2.14.1),
rstantools (>= 1.4.0), scales, shinystan (>= 2.3.0), testthat,
vdiffr",NA,GPL (>= 3),NA,NA,NA,NA,no,3.2.3
BDgraph,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,2.50,NA,NA,"Matrix, igraph",NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,yes,3.2.3
BH,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,1.66.0-1,NA,NA,NA,NA,NA,NA,BSL-1.0,NA,NA,NA,NA,no,3.2.3
bindr,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,0.1.1,NA,NA,NA,NA,testthat,NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.2.3
